taxon_id,name,preferred_common_name,rank,iconic_taxon_name,observations_count
1117850,Schinus patagonica,,species,Plantae,140
48497,Gleditsia amorphoides,,species,Plantae,139
76746,Dysphania ambrosioides,Mexican tea,species,Plantae,139
143429,Aristolochia fimbriata,White Veined Pipevine,species,Plantae,139
438596,Echinopsis rhodotricha,,species,Plantae,139
559066,Gochnatia glutinosa,,species,Plantae,139
635475,Primula magellanica,Dusty Miller,species,Plantae,139
783137,Mirabilis ovata,,species,Plantae,139
794310,Stevia satureiifolia,,species,Plantae,139
856973,Lippia junelliana,,species,Plantae,139
1593561,Salmonopuntia salmiana,,species,Plantae,139
48178,Galinsoga parviflora,Gallant Soldier,species,Plantae,138
876539,Tabebuia nodosa,,species,Plantae,138
162726,Escallonia rubra,redclaws,species,Plantae,137
162153,Duranta erecta,Skyflower,species,Plantae,136
549179,Noticastrum diffusum,,species,Plantae,136
525583,Collaea argentina,,species,Plantae,135
602587,Nierembergia rigida,,species,Plantae,135
854660,Justicia brasiliana,,species,Plantae,135
1644302,Austroflourensia thurifera,,species,Plantae,135
75455,Anoda cristata,violettas,species,Plantae,134
544608,Chromolaena arnottiana,,species,Plantae,134
121263,Tipuana tipu,Pride of Bolivia,species,Plantae,133
135485,Ephedra ochreata,,species,Plantae,132
801351,Nassauvia glomerulosa,,species,Plantae,132
709838,Blumenbachia insignis,,species,Plantae,131
986540,Baccharis juncea,,species,Plantae,131
474125,Gavilea odoratissima,Fragrant Gavilea,species,Plantae,130
571199,Escallonia virgata,,species,Plantae,130
62894,Vallesia glabra,Pearlberry,species,Plantae,129
181910,Maytenus magellanica,Magellanic mayten,species,Plantae,129
430643,Anadenanthera colubrina,Red Angico,species,Plantae,129
808333,Handroanthus heptaphyllus,,species,Plantae,129
288987,Chromolaena laevigata,,species,Plantae,128
349274,Senecio vira-vira,,species,Plantae,128
527649,Misodendrum linearifolium,,species,Plantae,128
790464,Terminalia australis,,species,Plantae,128
186782,Tephrocactus alexanderi,,species,Plantae,127
403721,Mandevilla laxa,Chilean jasmine,species,Plantae,127
768985,Cestrum strigilatum,strigilate cestrum,species,Plantae,127
1072162,Xylosma venosa,,species,Plantae,127
60987,Lepidium didymum,Lesser swine-cress,species,Plantae,126
870009,Lobivia ferox,,species,Plantae,126
1493102,Strombocarpa torquata,,species,Plantae,125
58372,Distichlis spicata,Saltgrass,species,Plantae,124
287387,Hydrocotyle leucocephala,Brazilian Pennywort,species,Plantae,124
440127,Maihueniopsis glomerata,,species,Plantae,124
444259,Tephrocactus aoracanthus,,species,Plantae,124
544611,Barnadesia odorata,,species,Plantae,124
804788,Trichocline reptans,,species,Plantae,124
888320,Buddleja mendozensis,,species,Plantae,123
965421,Senecio ceratophylloides,,species,Plantae,123
169769,Tillandsia tenuifolia,,species,Plantae,122
1031277,Agalinis genistifolia,,species,Plantae,122
166755,Phyllanthus niruri,stone breaker tea,species,Plantae,121
207116,Pontederia rotundifolia,Tropical pickerelweed,species,Plantae,121
273914,Sideroxylon obtusifolium,,species,Plantae,121
343812,Calceolaria crenatiflora,,species,Plantae,121
704556,Hypseocharis pimpinellifolia,,species,Plantae,121
482839,Bromelia balansae,Heart of Flame,species,Plantae,120
169088,Solanum viarum,tropical soda-apple,species,Plantae,119
316752,Arenaria serpens,,species,Plantae,119
441706,Parodia microsperma,,species,Plantae,119
881511,Melica macra,,species,Plantae,119
1518361,Labatia salicifolia,,species,Plantae,119
170151,Verbena montevidensis,Uruguayan Vervain,species,Plantae,118
439586,Lepismium cruciforme,,species,Plantae,118
483529,Pfaffia glomerata,,species,Plantae,118
871765,Ipomoea hieronymi,,species,Plantae,118
886959,Phlegmariurus saururus,Lizard Firmoss,species,Plantae,118
1114853,Chaetogastra gracilis,,species,Plantae,118
1549072,Cinnagrostis viridiflavescens,,species,Plantae,118
154290,Ceiba speciosa,Silk floss tree,species,Plantae,117
785927,Oenothera centaureifolia,,species,Plantae,117
324277,Senna crassiramea,,species,Plantae,116
782268,Salvia procurrens,,species,Plantae,116
116694,Desmodium incanum,creeping beggarweed,species,Plantae,115
884001,Ocotea acutifolia,,species,Plantae,115
1228750,Lycium ciliatum,,species,Plantae,115
59055,Cyperus eragrostis,tall flatsedge,species,Plantae,114
126634,Pyrostegia venusta,Flame vine,species,Plantae,114
557629,Siphocampylus foliosus,,species,Plantae,114
985710,Thaumatophyllum bipinnatifidum,Tree Philodendron,species,Plantae,114
75835,Boerhavia diffusa,Wineflower,species,Plantae,113
135482,Ephedra triandra,,species,Plantae,113
280909,Solanum betaceum,tamarillo,species,Plantae,113
464400,Baccharis crispa,,species,Plantae,113
983596,Senna pachyrrhiza,,species,Plantae,113
623458,Calceolaria filicaulis,,species,Plantae,112
791168,Jatropha excisa,,species,Plantae,112
900681,Cupania vernalis,,species,Plantae,112
926944,Glandularia venturii,,species,Plantae,112
425207,Cephalanthus glabratus,,species,Plantae,111
560005,Tillandsia capillaris,,species,Plantae,111
439290,Kageneckia lanceolata,,species,Plantae,110
786063,Senecio brasiliensis,,species,Plantae,110
79078,Sida spinosa,prickly fanpetals,species,Plantae,109
157462,Harrisia bonplandii,Giant Red Dragon Apple Cactus,species,Plantae,109
447996,Adesmia pinifolia,,species,Plantae,109
1046248,Chromolaena hookeriana,,species,Plantae,109
279660,Chascolytrum subaristatum,,species,Plantae,108
336585,Hypochaeris chillensis,Brazilian Cat's-ear,species,Plantae,108
1201164,Ananas macrodontes,False Pineapple,species,Plantae,108
332596,Galianthe brasiliensis,,species,Plantae,107
430869,Colletia hystrix,,species,Plantae,107
634208,Baccharis spartioides,,species,Plantae,107
793758,Ruellia angustiflora,,species,Plantae,107
853701,Achatocarpus praecox,,species,Plantae,107
856079,Pavonia cymbalaria,,species,Plantae,107
78701,Porophyllum ruderale,yerba porosa,species,Plantae,106
79440,Triodanis biflora,Venus's looking-glass,species,Plantae,106
488468,Tillandsia didisticha,,species,Plantae,106
1008575,Opuntia bonaerensis,,species,Plantae,106
51448,Passiflora foetida,Stinking Passionflower,species,Plantae,105
58754,Azolla filiculoides,water fern,species,Plantae,105
76791,Eleusine tristachya,three-spiked goose grass,species,Plantae,105
164514,Lepidium bonariense,Argentine Cress,species,Plantae,105
361076,Oxalis enneaphylla,Scurvygrass woodsorrel,species,Plantae,105
717369,Gomphrena elegans,,species,Plantae,105
805192,Acaena splendens,,species,Plantae,105
61963,Oxalis debilis,Largeflower pink-sorrel,species,Plantae,104
78456,Persicaria punctata,Dotted Smartweed,species,Plantae,104
160643,Cissampelos pareira,Velvetleaf,species,Plantae,104
788222,Aristolochia triangularis,Triangular Dutchmanspipe,species,Plantae,103
1077201,Gomphrena perennis,,species,Plantae,103
162914,Evolvulus arizonicus,Arizona blue-eyes,species,Plantae,102
438979,Gymnocalycium spegazzinii,,species,Plantae,102
569876,Gomphrena celosioides,prostrate globe-amaranth,species,Plantae,102
430749,Brunfelsia australis,southern raintree,species,Plantae,101
543081,Bougainvillea stipitata,,species,Plantae,101
1031333,Portulaca cryptopetala,,species,Plantae,101
179391,Bidens triplinervia,,species,Plantae,100
602052,Euphorbia portulacoides,,species,Plantae,100
823731,Calyptocarpus brasiliensis,,species,Plantae,100
565008,Tripodanthus flagellaris,,species,Plantae,99
984519,Urvillea uniloba,,species,Plantae,99
1493119,Neltuma chilensis,Chilean Mesquite,species,Plantae,99
983631,Vernonia incana,,species,Plantae,98
83009,Viola reichei,Patagonian yellow violet,species,Plantae,97
440878,Myrcianthes pungens,,species,Plantae,97
488444,Caiophora chuquitensis,,species,Plantae,97
891981,Sebastiania commersoniana,,species,Plantae,97
708807,Pacourina edulis,,species,Plantae,96
1038195,Grindelia scorzonerifolia,,species,Plantae,96
1051092,Aeschynomene montevidensis,,species,Plantae,96
1264638,Lessingianthus rubricaulis,,species,Plantae,96
165060,Macroptilium lathyroides,Phasey Bean,species,Plantae,95
165389,Mikania micrantha,mile-a-minute,species,Plantae,95
273870,Casearia sylvestris,crackopen,species,Plantae,95
543868,Urera aurantiaca,,species,Plantae,95
732719,Geum magellanicum,,species,Plantae,95
870259,Acanthocalycium thionanthum,,species,Plantae,95
276579,Cyclopogon elatus,Tall Spiral Orchid,species,Plantae,94
380978,Senecio crassiflorus,lavender steps,species,Plantae,94
479632,Erythrina falcata,Brazilian coral tree,species,Plantae,94
847649,Bromelia serra,Bayonet Bromeliad,species,Plantae,94
126569,Stachytarpheta cayennensis,Rattail,species,Plantae,93
158231,Alternanthera pungens,creeping chaffweed,species,Plantae,93
437335,Austrocactus bertinii,,species,Plantae,93
554013,Verbena intermedia,,species,Plantae,93
887393,Tillandsia australis,,species,Plantae,93
962891,Plantago tomentosa,Dwarf Plantain,species,Plantae,93
281753,Chamissoa altissima,false chaff flower,species,Plantae,92
850573,Limnobium laevigatum,Amazon Frogbit,species,Plantae,92
1390397,Persicaria stelligera,,species,Plantae,92
165865,Oplismenus hirtellus,Basket Grass,species,Plantae,91
166188,Paspalum notatum,Bahia grass,species,Plantae,91
282976,Stemodia verticillata,Whorled Twintip,species,Plantae,91
570676,Callianthe picta,Redvein Abutilon,species,Plantae,91
635480,Leptinella scariosa,Buttonweed,species,Plantae,90
878622,Holocheilus hieracioides,,species,Plantae,90
893164,Parasenegalia visco,Viscote Negro,species,Plantae,90
170213,Vicia nigricans,Black Vetch,species,Plantae,89
790503,Angelonia integerrima,,species,Plantae,89
869329,Vasconcellea quercifolia,oak-leaf pawpaw,species,Plantae,89
1108231,Berberis serratodentata,,species,Plantae,89
801354,Nassauvia lagascae,,species,Plantae,88
1079583,Lycium infaustum,,species,Plantae,88
135639,Podocarpus parlatorei,Pino Blanco,species,Plantae,87
166292,Pellaea ternifolia,trans-Pecos cliffbrake,species,Plantae,87
545073,Cynophalla retusa,,species,Plantae,87
545074,Microgramma vacciniifolia,,species,Plantae,87
1493165,Neltuma ruscifolia,,species,Plantae,87
53166,Osmorhiza berteroi,mountain sweet cicely,species,Plantae,86
168847,Senna occidentalis,Coffee Senna,species,Plantae,86
324502,Euploca procumbens,fourspike heliotrope,species,Plantae,86
438225,Cereus stenogonus,,species,Plantae,86
865025,Oxalis conorrhiza,,species,Plantae,86
1526366,Lysimachia amoena,Pimpernel,species,Plantae,86
1658603,Xiphodesma anthemoides,,species,Plantae,86
61230,Acaena pinnatifida,Argentinian biddy biddy,species,Plantae,85
165300,Mentzelia albescens,Wavyleaf mentzelia,species,Plantae,85
461593,Tristerix verticillatus,,species,Plantae,85
702537,Solanum chacoense,Chaco potato,species,Plantae,85
869974,Lobivia aurea,,species,Plantae,85
78156,Myriophyllum quitense,andean water-milfoil,species,Plantae,84
482064,Ehretia cortesia,,species,Plantae,84
769364,Cordia americana,,species,Plantae,84
801411,Junellia crithmifolia,,species,Plantae,84
1590558,Solanum tweedieanum,,species,Plantae,84
155135,Euterpe edulis,,species,Plantae,83
156460,Pseudogynoxys benthamii,,species,Plantae,83
430868,Colletia paradoxa,Anchor plant,species,Plantae,83
527644,Desfontainia fulgens,Chilean Holly,species,Plantae,83
638995,Oxalis hispidula,fine bristle woodsorrel,species,Plantae,83
55189,Aristolochia littoralis,Calico-flower,species,Plantae,82
61210,Microsteris gracilis,slender phlox,species,Plantae,82
361866,Talinum fruticosum,Philippine spinach,species,Plantae,82
164076,Ipomoea amnicola,Redcenter Morning-glory,species,Plantae,81
189148,Alnus acuminata,Andean Alder,species,Plantae,81
205050,Oreocereus celsianus,Old-man-of-the-Andes,species,Plantae,81
431348,Myrceugenia glaucescens,,species,Plantae,81
1043279,Cestrum lorentzianum,,species,Plantae,80
1493107,Neltuma alpataco,,species,Plantae,80
165207,Mecardonia procumbens,Yellow-flowered waterhyssop,species,Plantae,79
792848,Salicornia neei,South American Glasswort,species,Plantae,79
1038342,Vachellia astringens,,species,Plantae,79
1062905,Gonopterodendron sarmientoi,,species,Plantae,79
442990,Rhipsalis floccosa,,species,Plantae,78
490879,Maytenus disticha,,species,Plantae,78
631312,Erythranthe lutea,Blood-drop-emlets,species,Plantae,78
1006950,Annona emarginata,,species,Plantae,78
50338,Ludwigia peruviana,Peruvian primrose-willow,species,Plantae,77
130872,Schinus terebinthifolia,Brazilian pepper,species,Plantae,77
161825,Dichondra sericea,silverleaf ponysfoot,species,Plantae,77
634492,Lycium gilliesianum,,species,Plantae,77
950658,Justicia goudotii,,species,Plantae,77
1471063,Myrsine lorentziana,,species,Plantae,77
162267,Elephantopus mollis,elephant's foot,species,Plantae,76
166499,Peperomia tetraphylla,acorn peperomia,species,Plantae,76
543869,Stemodia lanceolata,,species,Plantae,76
937379,Quechualia fulta,,species,Plantae,76
937397,Erigeron primulifolius,Chilean Fleabane,species,Plantae,76
127681,Centrosema virginianum,butterfly pea,species,Plantae,75
135931,Fitzroya cupressoides,Patagonian cypress,species,Plantae,75
636176,Luzuriaga marginata,Almond Flower,species,Plantae,75
1067849,Sisyrinchium pachyrhizum,,species,Plantae,75
76563,Cyclospermum leptophyllum,Marsh parsley,species,Plantae,74
279627,Paspalum quadrifarium,tussock paspalum,species,Plantae,74
438214,Cereus hankeanus,,species,Plantae,74
204374,Perezia multiflora,,species,Plantae,73
1264599,Vernonanthura squamulosa,,species,Plantae,73
564178,Aechmea recurvata,,species,Plantae,72
804880,Misodendrum quadriflorum,,species,Plantae,72
1072166,Phyllanthus chacoensis,,species,Plantae,72
367032,Manettia cordifolia,Firecracker Vine,species,Plantae,71
871059,Tephrocactus verschaffeltii,,species,Plantae,71
965729,Thalia multiflora,,species,Plantae,71
126305,Hamelia patens,Firebush,species,Plantae,70
290949,Ruellia erythropus,,species,Plantae,70
764620,Ruprechtia laxiflora,,species,Plantae,70
880906,Smallanthus connatus,,species,Plantae,70
886724,Grindelia buphthalmoides,,species,Plantae,70
804859,Sisyrinchium arenarium,,species,Plantae,69
158023,Adiantum raddianum,Delta Maidenhair Fern,species,Plantae,68
163526,Harrisia martinii,Moon Cactus,species,Plantae,68
168612,Schkuhria pinnata,dwarf marigold,species,Plantae,68
533361,Calceolaria valdiviana,,species,Plantae,68
131569,Crotalaria incana,shakeshake,species,Plantae,67
189511,Aspidosperma polyneuron,Red peroba,species,Plantae,67
525871,Grahamia bracteata,,species,Plantae,67
825246,Ludwigia sericea,,species,Plantae,67
871608,Salta triflora,,species,Plantae,67
977215,Pombalia parviflora,,species,Plantae,67
143422,Ageratum conyzoides,billygoat weed,species,Plantae,66
779304,Plumbago caerulea,Chilean plumbago,species,Plantae,66
785754,Chrysophyllum marginatum,,species,Plantae,66
1010112,Myrcia selloi,,species,Plantae,66
1043968,Mentzelia parvifolia,,species,Plantae,66
58755,Cystopteris fragilis,brittle bladderfern,species,Plantae,65
439250,Juglans australis,,species,Plantae,65
855685,Polystichum plicatum,,species,Plantae,65
952228,Sapindus saponaria,Wingleaf Soapberry,species,Plantae,65
560872,Holocalyx balansae,,species,Plantae,64
623234,Gavilea araucana,Araucana orchid,species,Plantae,64
905137,Leptochloa crinita,false Rhodes grass,species,Plantae,64
941891,Halerpestes cymbalaria,Alkali Buttercup,species,Plantae,64
1264660,Zephyranthes jamesonii,,species,Plantae,64
284610,Aristolochia trilobata,,species,Plantae,63
741593,Myoschilos oblongus,,species,Plantae,63
965424,Ochetophila trinervis,,species,Plantae,63
1025362,Limonium brasiliense,,species,Plantae,63
166500,Pereskia aculeata,Barbados gooseberry,species,Plantae,62
465369,Polystichum andinum,,species,Plantae,62
523870,Pseudognaphalium gaudichaudianum,,species,Plantae,62
626601,Schizanthus grahamii,bright pink Chilean butterfly flower,species,Plantae,61
699074,Sambucus peruviana,Peruvian elder,species,Plantae,61
1008052,Pleopeltis minima,,species,Plantae,61
51447,Passiflora alata,Winged-Stem Passion Flower,species,Plantae,60
162930,Facelis retusa,Annual Trampweed,species,Plantae,60
281611,Guarea macrophylla,,species,Plantae,60
795785,Commelina platyphylla,,species,Plantae,60
801378,Caiophora lateritia,Brick-Red Caiophora,species,Plantae,60
823389,Pseudabutilon virgatum,,species,Plantae,60
135399,Cedrela fissilis,Brazilian Cedarwood,species,Plantae,59
168255,Rumohra adiantiformis,leatherleaf fern,species,Plantae,59
790912,Ovidia andina,,species,Plantae,59
884049,Lonchocarpus nitidus,,species,Plantae,59
984165,Peperomia aceroana,,species,Plantae,59
563841,Acanthosyris spinescens,,species,Plantae,58
1112894,Carex bonariensis,,species,Plantae,58
166946,Pityrogramma trifoliata,Goldenrod fern,species,Plantae,57
527643,Gaultheria poeppigii,Chaura,species,Plantae,57
700618,Dioscorea dodecaneura,variegated monkey ball vine,species,Plantae,57
765800,Sida poeppigiana,,species,Plantae,57
829608,Bipinnula penicillata,,species,Plantae,57
856976,Mulguraea tridens,,species,Plantae,57
61374,Physalis angulata,cutleaf groundcherry,species,Plantae,56
431083,Guettarda uruguensis,,species,Plantae,56
431709,Tropaeolum polyphyllum,wreath nasturtium,species,Plantae,56
777164,Arjona tuberosa,,species,Plantae,56
809219,Trichilia elegans,,species,Plantae,56
841853,Escallonia cordobensis,,species,Plantae,56
854676,Cayaponia bonariensis,melonleaf,species,Plantae,56
903770,Mimozyganthus carinatus,,species,Plantae,56
1063080,Gutierrezia gilliesii,,species,Plantae,56
56422,Ricciocarpos natans,fringed heartwort,species,Plantae,55
77222,Gamochaeta stachidifolia,,species,Plantae,55
450336,Nothofagus obliqua,Patagonian oak,species,Plantae,55
481728,Myriopteris myriophylla,,species,Plantae,55
490876,Weinmannia trichosperma,Tineo,species,Plantae,55
135478,Ephedra frustillata,Patagonian Ephedra,species,Plantae,54
283226,Varronia curassavica,Tropical Black Sage,species,Plantae,54
381098,Geranium sessiliflorum,,species,Plantae,54
563297,Parapiptadenia rigida,,species,Plantae,54
565001,Tripodanthus acutifolius,,species,Plantae,54
860983,Trixis divaricata,,species,Plantae,54
79340,Teucrium cubense,coastal germander,species,Plantae,53
166997,Plantago australis,Swamp plantain,species,Plantae,53
475490,Viola maculata,common violet,species,Plantae,53
782627,Berberis trigona,Narrow-leaved Barberry,species,Plantae,53
969060,Chloroleucon tenuiflorum,,species,Plantae,53
143515,Sphagnum magellanicum,Magellanic Peatmoss,species,Plantae,52
167547,Pterocaulon virgatum,wand blackroot,species,Plantae,52
181005,Acanthosyris falcata,,species,Plantae,52
280785,Desmodium uncinatum,Silverleaf Desmodium,species,Plantae,52
442819,Pterogyne nitens,,species,Plantae,52
790338,Tragia geraniifolia,,species,Plantae,52
796074,Diostea juncea,,species,Plantae,52
51446,Passiflora edulis,common passionfruit,species,Plantae,51
63198,Trifolium polymorphum,peanut clover,species,Plantae,51
742130,Asplenium dareoides,,species,Plantae,51
855433,Raukaua laetevirens,,species,Plantae,51
967426,Baccharis artemisioides,,species,Plantae,51
982388,Daphnopsis racemosa,,species,Plantae,51
431153,Ipomoea platensis,,species,Plantae,50
441985,Pfeiffera monacantha,,species,Plantae,50
823367,Lathyrus magellanicus,Magellanic vetchling,species,Plantae,50
925961,Cortaderia hieronymi,,species,Plantae,50
78356,Paspalum urvillei,Vasey Grass,species,Plantae,49
161443,Cyperus giganteus,piripiri,species,Plantae,49
291391,Galium hypocarpium,Orange-fruited bedstraw,species,Plantae,49
790126,Bouchetia anomala,,species,Plantae,49
810829,Sisyrinchium patagonicum,Yellow pale maiden,species,Plantae,49
1089995,Mitracarpus megapotamicus,,species,Plantae,49
48597,Phytolacca bogotensis,Andean Pokeweed,species,Plantae,48
162829,Euphorbia heterophylla,painted spurge,species,Plantae,48
184692,Banara arguta,,species,Plantae,48
326751,Eryngium pandanifolium,Giant Sea Holly,species,Plantae,48
438972,Gymnocalycium reductum,,species,Plantae,48
527646,Mitraria coccinea,Chilean Mitre Flower,species,Plantae,48
810583,Sarcotoxicum salicifolium,,species,Plantae,48
1067762,Chromolaena christieana,,species,Plantae,48
56170,Galinsoga quadriradiata,shaggy soldier,species,Plantae,47
69172,Pilea microphylla,Artillery Plant,species,Plantae,47
168209,Ruellia brevifolia,Tropical Wild Petunia,species,Plantae,47
441039,Myrrhinium atropurpureum,,species,Plantae,47
708801,Sphagneticola brachycarpa,,species,Plantae,47
711077,Spermacoce dasycephala,,species,Plantae,47
713015,Arachnitis uniflora,Spider-flower,species,Plantae,47
740785,Gavilea australis,,species,Plantae,47
60248,Limosella australis,delta mudwort,species,Plantae,46
68562,Cosmos bipinnatus,garden cosmos,species,Plantae,46
129327,Passiflora suberosa,corkystem passionflower,species,Plantae,46
135473,Ephedra chilensis,Andean Jointfir,species,Plantae,46
157976,Acmella pusilla,Dwarf Spotflower,species,Plantae,46
165894,Opuntia monacantha,Drooping Pricklypear,species,Plantae,46
279563,Jarava ichu,peruvian feather grass,species,Plantae,46
325472,Tecoma fulva,,species,Plantae,46
628732,Lupinus gibertianus,,species,Plantae,46
1047012,Senecio pinnatus,,species,Plantae,46
1074357,Gaillardia cabrerae,,species,Plantae,46
1116794,Erythrina mulungu,,species,Plantae,46
1229092,Maihueniopsis hickenii,,species,Plantae,46
169016,Sisyrinchium chilense,swordleaf blue-eyed grass,species,Plantae,45
282706,Adiantum chilense,Chilean Maidenhair Fern,species,Plantae,45
635960,Hypochaeris tenuifolia,,species,Plantae,45
880802,Poikilacanthus glandulosus,,species,Plantae,45
1080473,Zephyranthes graciliflora,,species,Plantae,45
122711,Dodonaea viscosa,Akeake,species,Plantae,44
169902,Trema micranthum,Nettletree,species,Plantae,44
286477,Boehmeria caudata,,species,Plantae,44
775412,Pterocaulon alopecuroides,,species,Plantae,44
859862,Gentianella magellanica,Felwort,species,Plantae,44
182051,Sorocea bonplandii,,species,Plantae,43
571201,Escallonia alpina,,species,Plantae,43
878631,Eclipta elliptica,,species,Plantae,43
880804,Serjania meridionalis,,species,Plantae,43
130888,Erechtites hieraciifolius,American burnweed,species,Plantae,42
153366,Gamochaeta americana,American Everlasting,species,Plantae,42
164094,Ipomoea plummerae,Huachuca Mountain morning glory,species,Plantae,42
418804,Salvinia biloba,Lobed Salvinia,species,Plantae,42
704519,Blechnum chilense,Chilean hard fern,species,Plantae,42
803528,Myracrodruon balansae,,species,Plantae,42
1341071,Feijoa sellowiana,Feijoa,species,Plantae,42
58392,Typha domingensis,southern cattail,species,Plantae,41
84779,Plinia cauliflora,Jaboticaba,species,Plantae,41
160818,Commelina diffusa,climbing dayflower,species,Plantae,41
200053,Euphorbia prostrata,prostrate sandmat,species,Plantae,41
797142,Azorella nivalis,,species,Plantae,41
126493,Junellia micrantha,,species,Plantae,40
169171,Spermacoce verticillata,shrubby false buttonweed,species,Plantae,40
327479,Equisetum bogotense,Andean Horsetail,species,Plantae,40
441296,Nothofagus alpina,Rauli,species,Plantae,40
527543,Myrceugenia exsucca,,species,Plantae,40
556969,Jacaratia spinosa,Wild Papaya,species,Plantae,40
79187,Sporobolus indicus,smut grass,species,Plantae,39
281274,Handroanthus impetiginosus,pink ipê,species,Plantae,39
286187,Geophila repens,,species,Plantae,39
533509,Habenaria gourlieana,,species,Plantae,39
544345,Erythranthe glabrata,roundleaf monkeyflower,species,Plantae,39
855369,Cheilanthes glauca,,species,Plantae,39
1144013,Lupinus aureonitens,,species,Plantae,39
1493692,Chloroluma gonocarpa,,species,Plantae,39
133166,Bocconia frutescens,Parrotweed,species,Plantae,38
638324,Asteranthera ovata,Estrellita,species,Plantae,38
705611,Discaria articulata,,species,Plantae,38
1113916,Parkinsonia andicola,,species,Plantae,38
438061,Blossfeldia liliputana,,species,Plantae,37
542011,Tillandsia loliacea,,species,Plantae,37
784750,Tillandsia gilliesii,,species,Plantae,37
801722,Perezia pedicularidifolia,,species,Plantae,37
1079573,Mimosa rocae,,species,Plantae,37
1081278,Schinus praecox,,species,Plantae,37
184362,Cabralea canjerana,,species,Plantae,36
191896,Epiphyllum phyllanthus,,species,Plantae,36
282313,Tragia volubilis,fireman,species,Plantae,36
545792,Marsippospermum grandiflorum,Tall rush,species,Plantae,36
563409,Zephyranthes minima,,species,Plantae,36
805244,Frankenia triandra,,species,Plantae,36
899454,Ipomoea indivisa,,species,Plantae,36
1045256,Caltha appendiculata,Dwarf marigold,species,Plantae,36
1078975,Ocotea porphyria,,species,Plantae,36
1421299,Rockhausenia pygmaea,,species,Plantae,36
164081,Ipomoea carnea,Bush Morning Glory,species,Plantae,35
184567,Brasiliopuntia brasiliensis,,species,Plantae,35
209943,Maclura tinctoria,Fustic,species,Plantae,35
277704,Crateva tapia,,species,Plantae,35
283355,Bomarea edulis,salsilla,species,Plantae,35
553050,Senecio candidans,Angel Wings,species,Plantae,35
708050,Atriplex undulata,Wavy-leaved Saltbush,species,Plantae,35
967110,Mimosa bonplandii,,species,Plantae,35
461591,Argylia bustillosii,,species,Plantae,34
1062988,Solanum aloysiifolium,,species,Plantae,34
1104204,Gonopterodendron bonariense,,species,Plantae,34
1243517,Aldama tucumanensis,,species,Plantae,34
1555600,Elodea densa,Brazilian elodea,species,Plantae,34
60997,Ceratophyllum demersum,coontail,species,Plantae,33
161714,Desmanthus virgatus,Wild Tantan,species,Plantae,33
400851,Cissus striata,Miniature Grape Ivy,species,Plantae,33
431572,Ruprechtia salicifolia,,species,Plantae,33
448195,Bidens andicola,,species,Plantae,33
578804,Cordia trichotoma,,species,Plantae,33
1235292,Portulaca gilliesii,,species,Plantae,33
161824,Dichondra repens,kidney weed,species,Plantae,32
193722,Ilex paraguariensis,yerba mate,species,Plantae,32
278326,Piper amalago,jaborandi-manso,species,Plantae,32
285872,Peperomia rotundifolia,jade necklace,species,Plantae,32
937129,Guadua chacoensis,,species,Plantae,32
165806,Oenothera mollissima,,species,Plantae,31
169780,Tithonia rotundifolia,Red Sunflower,species,Plantae,31
400277,Calliandra selloi,Pink Powderpuff,species,Plantae,31
607033,Oenothera odorata,,species,Plantae,31
882109,Baccharis darwinii,,species,Plantae,31
972904,Sphaeralcea australis,,species,Plantae,31
1063994,Chuquiraga calchaquina,,species,Plantae,31
1524411,Celtis clausseniana,,species,Plantae,31
58133,Cressa truxillensis,Alkali Weed,species,Plantae,30
62915,Senna obtusifolia,American Sicklepod,species,Plantae,30
208820,Nassella trichotoma,Nassella Tussock,species,Plantae,30
327856,Justicia carnea,King's-crown,species,Plantae,30
332785,Panicum racemosum,,species,Plantae,30
543132,Xanthium cavanillesii,,species,Plantae,30
634375,Sommerfeltia spinulosa,,species,Plantae,30
1007067,Terminalia triflora,,species,Plantae,30
135546,Saxegothaea conspicua,Prince Albert's yew,species,Plantae,29
138202,Anemia tomentosa,,species,Plantae,29
138572,Rhynchosia senna,Texas Snoutbean,species,Plantae,29
157553,Heliocarpus americanus,white moho,species,Plantae,29
366110,Trithrinax schizophylla,,species,Plantae,29
430996,Eugenia pyriformis,,species,Plantae,29
795903,Scutellaria nummulariifolia,Skullcap,species,Plantae,29
1023208,Oxybasis macrosperma,,species,Plantae,29
1062687,Poissonia hypoleuca,,species,Plantae,29
564674,Ephedra tweedieana,,species,Plantae,28
565052,Pavonia argentina,,species,Plantae,28
626824,Lomatia ferruginea,Fuinque,species,Plantae,28
790306,Lobelia hederacea,,species,Plantae,28
163875,Hydrolea spinosa,Spiny False Fiddleleaf,species,Plantae,27
274161,Doryopteris concolor,Geranium Fern,species,Plantae,27
369393,Cyclosorus interruptus,Swamp Shield-fern,species,Plantae,27
545679,Lantana fucata,,species,Plantae,27
560900,Eugenia involucrata,Cherry of the Rio Grande,species,Plantae,27
779729,Heterostachys ritteriana,,species,Plantae,27
1043722,Xylosma pubescens,,species,Plantae,27
1132038,Calliandra tweediei,Mexican flamebush,species,Plantae,27
1318829,Notopappus prunelloides,,species,Plantae,27
131568,Chamaecrista nictitans,sensitive pea,species,Plantae,26
138982,Inga marginata,Guabilla,species,Plantae,26
143534,Carex banksii,Bank's sedge,species,Plantae,26
443392,Schinus gracilipes,,species,Plantae,26
538233,Psychotria leiocarpa,,species,Plantae,26
